"","disease","year","age","gender","country","country_name","cohort_size","deaths","DALYS","cases"
"1263","Hib3",2002,1,"female","PAK","Pakistan",0,0,0,0
"1264","Hib3",2003,1,"female","PAK","Pakistan",0,0,0,0
"1265","Hib3",2004,1,"female","PAK","Pakistan",0,0,0,0
"1266","Hib3",2005,1,"female","PAK","Pakistan",0,0,0,0
"1267","Hib3",2006,1,"female","PAK","Pakistan",0,0,0,0
"1268","Hib3",2007,1,"female","PAK","Pakistan",0,0,0,0
"1269","Hib3",2008,1,"female","PAK","Pakistan",0,0,0,0
"1270","Hib3",2009,1,"female","PAK","Pakistan",0,0,0,0
"1271","Hib3",2010,1,"female","PAK","Pakistan",0,0,0,0
"1272","Hib3",2011,1,"female","PAK","Pakistan",0,0,0,0
"1273","Hib3",2012,1,"female","PAK","Pakistan",0,0,0,0
"1274","Hib3",2013,1,"female","PAK","Pakistan",0,0,0,0
"1275","Hib3",2014,1,"female","PAK","Pakistan",0,0,0,0
"1276","Hib3",2015,1,"female","PAK","Pakistan",0,0,0,0
"1277","Hib3",2016,1,"female","PAK","Pakistan",0,0,0,0
"1278","Hib3",2017,1,"female","PAK","Pakistan",0,0,0,0
"1279","Hib3",2018,1,"female","PAK","Pakistan",0,0,0,0
"1280","Hib3",2019,1,"female","PAK","Pakistan",0,0,0,0
"1281","Hib3",2020,1,"female","PAK","Pakistan",0,0,0,0
"1282","Hib3",2021,1,"female","PAK","Pakistan",0,0,0,0
"1283","Hib3",2022,1,"female","PAK","Pakistan",0,0,0,0
"1284","Hib3",2023,1,"female","PAK","Pakistan",0,0,0,0
"1285","Hib3",2024,1,"female","PAK","Pakistan",0,0,0,0
"1286","Hib3",2025,1,"female","PAK","Pakistan",0,0,0,0
"1287","Hib3",2026,1,"female","PAK","Pakistan",0,0,0,0
"1288","Hib3",2027,1,"female","PAK","Pakistan",0,0,0,0
"1289","Hib3",2028,1,"female","PAK","Pakistan",0,0,0,0
"1290","Hib3",2029,1,"female","PAK","Pakistan",0,0,0,0
"1291","Hib3",2030,1,"female","PAK","Pakistan",0,0,0,0
"1292","Hib3",2031,1,"female","PAK","Pakistan",0,0,0,0
"1293","Hib3",2032,1,"female","PAK","Pakistan",0,0,0,0
"1294","Hib3",2033,1,"female","PAK","Pakistan",0,0,0,0
"1295","Hib3",2034,1,"female","PAK","Pakistan",0,0,0,0
"1296","Hib3",2000,2,"female","PAK","Pakistan",0,0,0,0
"1297","Hib3",2001,2,"female","PAK","Pakistan",0,0,0,0
"1298","Hib3",2002,2,"female","PAK","Pakistan",0,0,0,0
"1299","Hib3",2003,2,"female","PAK","Pakistan",0,0,0,0
"1300","Hib3",2004,2,"female","PAK","Pakistan",0,0,0,0
"1301","Hib3",2005,2,"female","PAK","Pakistan",0,0,0,0
"1302","Hib3",2006,2,"female","PAK","Pakistan",0,0,0,0
"1303","Hib3",2007,2,"female","PAK","Pakistan",0,0,0,0
"1304","Hib3",2008,2,"female","PAK","Pakistan",0,0,0,0
"1305","Hib3",2009,2,"female","PAK","Pakistan",0,0,0,0
"1306","Hib3",2010,2,"female","PAK","Pakistan",0,0,0,0
"1307","Hib3",2011,2,"female","PAK","Pakistan",0,0,0,0
"1308","Hib3",2012,2,"female","PAK","Pakistan",0,0,0,0
"1309","Hib3",2013,2,"female","PAK","Pakistan",0,0,0,0
"1310","Hib3",2014,2,"female","PAK","Pakistan",0,0,0,0
"1311","Hib3",2015,2,"female","PAK","Pakistan",0,0,0,0
"1312","Hib3",2016,2,"female","PAK","Pakistan",0,0,0,0
"1313","Hib3",2017,2,"female","PAK","Pakistan",0,0,0,0
"1314","Hib3",2018,2,"female","PAK","Pakistan",0,0,0,0
"1315","Hib3",2019,2,"female","PAK","Pakistan",0,0,0,0
"1316","Hib3",2020,2,"female","PAK","Pakistan",0,0,0,0
"1317","Hib3",2021,2,"female","PAK","Pakistan",0,0,0,0
"1318","Hib3",2022,2,"female","PAK","Pakistan",0,0,0,0
"1319","Hib3",2023,2,"female","PAK","Pakistan",0,0,0,0
"1320","Hib3",2024,2,"female","PAK","Pakistan",0,0,0,0
"1321","Hib3",2025,2,"female","PAK","Pakistan",0,0,0,0
"1322","Hib3",2026,2,"female","PAK","Pakistan",0,0,0,0
"1323","Hib3",2027,2,"female","PAK","Pakistan",0,0,0,0
"1324","Hib3",2028,2,"female","PAK","Pakistan",0,0,0,0
"1325","Hib3",2029,2,"female","PAK","Pakistan",0,0,0,0
"1326","Hib3",2030,2,"female","PAK","Pakistan",0,0,0,0
"1327","Hib3",2031,2,"female","PAK","Pakistan",0,0,0,0
"1328","Hib3",2032,2,"female","PAK","Pakistan",0,0,0,0
"1329","Hib3",2033,2,"female","PAK","Pakistan",0,0,0,0
"1330","Hib3",2034,2,"female","PAK","Pakistan",0,0,0,0
"1331","Hib3",2000,3,"female","PAK","Pakistan",0,0,0,0
"1332","Hib3",2001,3,"female","PAK","Pakistan",0,0,0,0
"1333","Hib3",2002,3,"female","PAK","Pakistan",0,0,0,0
"1334","Hib3",2003,3,"female","PAK","Pakistan",0,0,0,0
"1335","Hib3",2004,3,"female","PAK","Pakistan",0,0,0,0
"1336","Hib3",2005,3,"female","PAK","Pakistan",0,0,0,0
"1337","Hib3",2006,3,"female","PAK","Pakistan",0,0,0,0
"1338","Hib3",2007,3,"female","PAK","Pakistan",0,0,0,0
"1339","Hib3",2008,3,"female","PAK","Pakistan",0,0,0,0
"1340","Hib3",2009,3,"female","PAK","Pakistan",0,0,0,0
"1341","Hib3",2010,3,"female","PAK","Pakistan",0,0,0,0
"1342","Hib3",2011,3,"female","PAK","Pakistan",0,0,0,0
"1343","Hib3",2012,3,"female","PAK","Pakistan",0,0,0,0
"1344","Hib3",2013,3,"female","PAK","Pakistan",0,0,0,0
"1345","Hib3",2014,3,"female","PAK","Pakistan",0,0,0,0
"1346","Hib3",2015,3,"female","PAK","Pakistan",0,0,0,0
"1347","Hib3",2016,3,"female","PAK","Pakistan",0,0,0,0
"1348","Hib3",2017,3,"female","PAK","Pakistan",0,0,0,0
"1349","Hib3",2018,3,"female","PAK","Pakistan",0,0,0,0
"1350","Hib3",2019,3,"female","PAK","Pakistan",0,0,0,0
"1351","Hib3",2020,3,"female","PAK","Pakistan",0,0,0,0
"1352","Hib3",2021,3,"female","PAK","Pakistan",0,0,0,0
"1353","Hib3",2022,3,"female","PAK","Pakistan",0,0,0,0
"1354","Hib3",2023,3,"female","PAK","Pakistan",0,0,0,0
"1355","Hib3",2024,3,"female","PAK","Pakistan",0,0,0,0
"1356","Hib3",2025,3,"female","PAK","Pakistan",0,0,0,0
"1357","Hib3",2026,3,"female","PAK","Pakistan",0,0,0,0
"1358","Hib3",2027,3,"female","PAK","Pakistan",0,0,0,0
"1359","Hib3",2028,3,"female","PAK","Pakistan",0,0,0,0
"1360","Hib3",2029,3,"female","PAK","Pakistan",0,0,0,0
"1361","Hib3",2030,3,"female","PAK","Pakistan",0,0,0,0
"1362","Hib3",2031,3,"female","PAK","Pakistan",0,0,0,0
"1363","Hib3",2032,3,"female","PAK","Pakistan",0,0,0,0
"1364","Hib3",2033,3,"female","PAK","Pakistan",0,0,0,0
"1365","Hib3",2034,3,"female","PAK","Pakistan",0,0,0,0
"1366","Hib3",2000,4,"female","PAK","Pakistan",0,0,0,0
"1367","Hib3",2001,4,"female","PAK","Pakistan",0,0,0,0
"1368","Hib3",2002,4,"female","PAK","Pakistan",0,0,0,0
"1369","Hib3",2003,4,"female","PAK","Pakistan",0,0,0,0
"1370","Hib3",2004,4,"female","PAK","Pakistan",0,0,0,0
"1371","Hib3",2005,4,"female","PAK","Pakistan",0,0,0,0
"1372","Hib3",2006,4,"female","PAK","Pakistan",0,0,0,0
"1373","Hib3",2007,4,"female","PAK","Pakistan",0,0,0,0
"1374","Hib3",2008,4,"female","PAK","Pakistan",0,0,0,0
"1375","Hib3",2009,4,"female","PAK","Pakistan",0,0,0,0
"1376","Hib3",2010,4,"female","PAK","Pakistan",0,0,0,0
"1377","Hib3",2011,4,"female","PAK","Pakistan",0,0,0,0
"1378","Hib3",2012,4,"female","PAK","Pakistan",0,0,0,0
"1379","Hib3",2013,4,"female","PAK","Pakistan",0,0,0,0
"1380","Hib3",2014,4,"female","PAK","Pakistan",0,0,0,0
"1381","Hib3",2015,4,"female","PAK","Pakistan",0,0,0,0
"1382","Hib3",2016,4,"female","PAK","Pakistan",0,0,0,0
"1383","Hib3",2017,4,"female","PAK","Pakistan",0,0,0,0
"1384","Hib3",2018,4,"female","PAK","Pakistan",0,0,0,0
"1385","Hib3",2019,4,"female","PAK","Pakistan",0,0,0,0
"1386","Hib3",2020,4,"female","PAK","Pakistan",0,0,0,0
"1387","Hib3",2021,4,"female","PAK","Pakistan",0,0,0,0
"1388","Hib3",2022,4,"female","PAK","Pakistan",0,0,0,0
"1389","Hib3",2023,4,"female","PAK","Pakistan",0,0,0,0
"1390","Hib3",2024,4,"female","PAK","Pakistan",0,0,0,0
"1391","Hib3",2025,4,"female","PAK","Pakistan",0,0,0,0
"1392","Hib3",2026,4,"female","PAK","Pakistan",0,0,0,0
"1393","Hib3",2027,4,"female","PAK","Pakistan",0,0,0,0
"1394","Hib3",2028,4,"female","PAK","Pakistan",0,0,0,0
"1395","Hib3",2029,4,"female","PAK","Pakistan",0,0,0,0
"1396","Hib3",2030,4,"female","PAK","Pakistan",0,0,0,0
"1397","Hib3",2031,4,"female","PAK","Pakistan",0,0,0,0
"1398","Hib3",2032,4,"female","PAK","Pakistan",0,0,0,0
"1399","Hib3",2033,4,"female","PAK","Pakistan",0,0,0,0
"1400","Hib3",2034,4,"female","PAK","Pakistan",0,0,0,0
"1401","Hib3",2000,0,"male","COD","Congo, DR",0,0,0,0
"1402","Hib3",2001,0,"male","COD","Congo, DR",0,0,0,0
"1403","Hib3",2002,0,"male","COD","Congo, DR",0,0,0,0
"1404","Hib3",2003,0,"male","COD","Congo, DR",0,0,0,0
"1405","Hib3",2004,0,"male","COD","Congo, DR",0,0,0,0
"1406","Hib3",2005,0,"male","COD","Congo, DR",0,0,0,0
"1407","Hib3",2006,0,"male","COD","Congo, DR",0,0,0,0
"1408","Hib3",2007,0,"male","COD","Congo, DR",0,0,0,0
"1409","Hib3",2008,0,"male","COD","Congo, DR",0,0,0,0
"1410","Hib3",2009,0,"male","COD","Congo, DR",0,0,0,0
"1411","Hib3",2010,0,"male","COD","Congo, DR",0,0,0,0
"1412","Hib3",2011,0,"male","COD","Congo, DR",0,0,0,0
"1413","Hib3",2012,0,"male","COD","Congo, DR",0,0,0,0
"1414","Hib3",2013,0,"male","COD","Congo, DR",0,0,0,0
"1415","Hib3",2014,0,"male","COD","Congo, DR",0,0,0,0
"1416","Hib3",2015,0,"male","COD","Congo, DR",0,0,0,0
"1417","Hib3",2016,0,"male","COD","Congo, DR",0,0,0,0
"1418","Hib3",2017,0,"male","COD","Congo, DR",0,0,0,0
"1419","Hib3",2018,0,"male","COD","Congo, DR",0,0,0,0
"1420","Hib3",2019,0,"male","COD","Congo, DR",0,0,0,0
"1421","Hib3",2020,0,"male","COD","Congo, DR",0,0,0,0
"1422","Hib3",2021,0,"male","COD","Congo, DR",0,0,0,0
"1423","Hib3",2022,0,"male","COD","Congo, DR",0,0,0,0
"1424","Hib3",2023,0,"male","COD","Congo, DR",0,0,0,0
"1425","Hib3",2024,0,"male","COD","Congo, DR",0,0,0,0
"1426","Hib3",2025,0,"male","COD","Congo, DR",0,0,0,0
"1427","Hib3",2026,0,"male","COD","Congo, DR",0,0,0,0
"1428","Hib3",2027,0,"male","COD","Congo, DR",0,0,0,0
"1429","Hib3",2028,0,"male","COD","Congo, DR",0,0,0,0
"1430","Hib3",2029,0,"male","COD","Congo, DR",0,0,0,0
"1431","Hib3",2030,0,"male","COD","Congo, DR",0,0,0,0
"1432","Hib3",2031,0,"male","COD","Congo, DR",0,0,0,0
"1433","Hib3",2032,0,"male","COD","Congo, DR",0,0,0,0
"1434","Hib3",2033,0,"male","COD","Congo, DR",0,0,0,0
"1435","Hib3",2034,0,"male","COD","Congo, DR",0,0,0,0
"1436","Hib3",2000,1,"male","COD","Congo, DR",0,0,0,0
"1437","Hib3",2001,1,"male","COD","Congo, DR",0,0,0,0
"1438","Hib3",2002,1,"male","COD","Congo, DR",0,0,0,0
"1439","Hib3",2003,1,"male","COD","Congo, DR",0,0,0,0
"1440","Hib3",2004,1,"male","COD","Congo, DR",0,0,0,0
"1441","Hib3",2005,1,"male","COD","Congo, DR",0,0,0,0
"1442","Hib3",2006,1,"male","COD","Congo, DR",0,0,0,0
"1443","Hib3",2007,1,"male","COD","Congo, DR",0,0,0,0
"1444","Hib3",2008,1,"male","COD","Congo, DR",0,0,0,0
"1445","Hib3",2009,1,"male","COD","Congo, DR",0,0,0,0
"1446","Hib3",2010,1,"male","COD","Congo, DR",0,0,0,0
"1447","Hib3",2011,1,"male","COD","Congo, DR",0,0,0,0
"1448","Hib3",2012,1,"male","COD","Congo, DR",0,0,0,0
"1449","Hib3",2013,1,"male","COD","Congo, DR",0,0,0,0
"1450","Hib3",2014,1,"male","COD","Congo, DR",0,0,0,0
"1451","Hib3",2015,1,"male","COD","Congo, DR",0,0,0,0
"1452","Hib3",2016,1,"male","COD","Congo, DR",0,0,0,0
"1453","Hib3",2017,1,"male","COD","Congo, DR",0,0,0,0
"1454","Hib3",2018,1,"male","COD","Congo, DR",0,0,0,0
"1455","Hib3",2019,1,"male","COD","Congo, DR",0,0,0,0
"1456","Hib3",2020,1,"male","COD","Congo, DR",0,0,0,0
"1457","Hib3",2021,1,"male","COD","Congo, DR",0,0,0,0
"1458","Hib3",2022,1,"male","COD","Congo, DR",0,0,0,0
"1459","Hib3",2023,1,"male","COD","Congo, DR",0,0,0,0
"1460","Hib3",2024,1,"male","COD","Congo, DR",0,0,0,0
"1461","Hib3",2025,1,"male","COD","Congo, DR",0,0,0,0
"1462","Hib3",2026,1,"male","COD","Congo, DR",0,0,0,0
"1463","Hib3",2027,1,"male","COD","Congo, DR",0,0,0,0
"1464","Hib3",2028,1,"male","COD","Congo, DR",0,0,0,0
"1465","Hib3",2029,1,"male","COD","Congo, DR",0,0,0,0
"1466","Hib3",2030,1,"male","COD","Congo, DR",0,0,0,0
"1467","Hib3",2031,1,"male","COD","Congo, DR",0,0,0,0
"1468","Hib3",2032,1,"male","COD","Congo, DR",0,0,0,0
"1469","Hib3",2033,1,"male","COD","Congo, DR",0,0,0,0
"1470","Hib3",2034,1,"male","COD","Congo, DR",0,0,0,0
"1471","Hib3",2000,2,"male","COD","Congo, DR",0,0,0,0
"1472","Hib3",2001,2,"male","COD","Congo, DR",0,0,0,0
"1473","Hib3",2002,2,"male","COD","Congo, DR",0,0,0,0
"1474","Hib3",2003,2,"male","COD","Congo, DR",0,0,0,0
"1475","Hib3",2004,2,"male","COD","Congo, DR",0,0,0,0
"1476","Hib3",2005,2,"male","COD","Congo, DR",0,0,0,0
"1477","Hib3",2006,2,"male","COD","Congo, DR",0,0,0,0
"1478","Hib3",2007,2,"male","COD","Congo, DR",0,0,0,0
"1479","Hib3",2008,2,"male","COD","Congo, DR",0,0,0,0
"1480","Hib3",2009,2,"male","COD","Congo, DR",0,0,0,0
"1481","Hib3",2010,2,"male","COD","Congo, DR",0,0,0,0
"1482","Hib3",2011,2,"male","COD","Congo, DR",0,0,0,0
"1483","Hib3",2012,2,"male","COD","Congo, DR",0,0,0,0
"1484","Hib3",2013,2,"male","COD","Congo, DR",0,0,0,0
"1485","Hib3",2014,2,"male","COD","Congo, DR",0,0,0,0
"1486","Hib3",2015,2,"male","COD","Congo, DR",0,0,0,0
"1487","Hib3",2016,2,"male","COD","Congo, DR",0,0,0,0
"1488","Hib3",2017,2,"male","COD","Congo, DR",0,0,0,0
"1489","Hib3",2018,2,"male","COD","Congo, DR",0,0,0,0
"1490","Hib3",2019,2,"male","COD","Congo, DR",0,0,0,0
"1491","Hib3",2020,2,"male","COD","Congo, DR",0,0,0,0
"1492","Hib3",2021,2,"male","COD","Congo, DR",0,0,0,0
"1493","Hib3",2022,2,"male","COD","Congo, DR",0,0,0,0
"1494","Hib3",2023,2,"male","COD","Congo, DR",0,0,0,0
"1495","Hib3",2024,2,"male","COD","Congo, DR",0,0,0,0
"1496","Hib3",2025,2,"male","COD","Congo, DR",0,0,0,0
"1497","Hib3",2026,2,"male","COD","Congo, DR",0,0,0,0
"1498","Hib3",2027,2,"male","COD","Congo, DR",0,0,0,0
"1499","Hib3",2028,2,"male","COD","Congo, DR",0,0,0,0
"1500","Hib3",2029,2,"male","COD","Congo, DR",0,0,0,0
"1501","Hib3",2030,2,"male","COD","Congo, DR",0,0,0,0
"1502","Hib3",2031,2,"male","COD","Congo, DR",0,0,0,0
"1503","Hib3",2032,2,"male","COD","Congo, DR",0,0,0,0
"1504","Hib3",2033,2,"male","COD","Congo, DR",0,0,0,0
"1505","Hib3",2034,2,"male","COD","Congo, DR",0,0,0,0
"1506","Hib3",2000,3,"male","COD","Congo, DR",0,0,0,0
"1507","Hib3",2001,3,"male","COD","Congo, DR",0,0,0,0
"1508","Hib3",2002,3,"male","COD","Congo, DR",0,0,0,0
"1509","Hib3",2003,3,"male","COD","Congo, DR",0,0,0,0
"1510","Hib3",2004,3,"male","COD","Congo, DR",0,0,0,0
"1511","Hib3",2005,3,"male","COD","Congo, DR",0,0,0,0
"1512","Hib3",2006,3,"male","COD","Congo, DR",0,0,0,0
"1513","Hib3",2007,3,"male","COD","Congo, DR",0,0,0,0
"1514","Hib3",2008,3,"male","COD","Congo, DR",0,0,0,0
"1515","Hib3",2009,3,"male","COD","Congo, DR",0,0,0,0
"1516","Hib3",2010,3,"male","COD","Congo, DR",0,0,0,0
"1517","Hib3",2011,3,"male","COD","Congo, DR",0,0,0,0
"1518","Hib3",2012,3,"male","COD","Congo, DR",0,0,0,0
"1519","Hib3",2013,3,"male","COD","Congo, DR",0,0,0,0
"1520","Hib3",2014,3,"male","COD","Congo, DR",0,0,0,0
"1521","Hib3",2015,3,"male","COD","Congo, DR",0,0,0,0
"1522","Hib3",2016,3,"male","COD","Congo, DR",0,0,0,0
"1523","Hib3",2017,3,"male","COD","Congo, DR",0,0,0,0
"1524","Hib3",2018,3,"male","COD","Congo, DR",0,0,0,0
"1525","Hib3",2019,3,"male","COD","Congo, DR",0,0,0,0
"1526","Hib3",2020,3,"male","COD","Congo, DR",0,0,0,0
"1527","Hib3",2021,3,"male","COD","Congo, DR",0,0,0,0
"1528","Hib3",2022,3,"male","COD","Congo, DR",0,0,0,0
"1529","Hib3",2023,3,"male","COD","Congo, DR",0,0,0,0
"1530","Hib3",2024,3,"male","COD","Congo, DR",0,0,0,0
"1531","Hib3",2025,3,"male","COD","Congo, DR",0,0,0,0
"1532","Hib3",2026,3,"male","COD","Congo, DR",0,0,0,0
"1533","Hib3",2027,3,"male","COD","Congo, DR",0,0,0,0
"1534","Hib3",2028,3,"male","COD","Congo, DR",0,0,0,0
"1535","Hib3",2029,3,"male","COD","Congo, DR",0,0,0,0
"1536","Hib3",2030,3,"male","COD","Congo, DR",0,0,0,0
"1537","Hib3",2031,3,"male","COD","Congo, DR",0,0,0,0
"1538","Hib3",2032,3,"male","COD","Congo, DR",0,0,0,0
"1539","Hib3",2033,3,"male","COD","Congo, DR",0,0,0,0
"1540","Hib3",2034,3,"male","COD","Congo, DR",0,0,0,0
"1541","Hib3",2000,4,"male","COD","Congo, DR",0,0,0,0
"1542","Hib3",2001,4,"male","COD","Congo, DR",0,0,0,0
"1543","Hib3",2002,4,"male","COD","Congo, DR",0,0,0,0
"1544","Hib3",2003,4,"male","COD","Congo, DR",0,0,0,0
"1545","Hib3",2004,4,"male","COD","Congo, DR",0,0,0,0
"1546","Hib3",2005,4,"male","COD","Congo, DR",0,0,0,0
"1547","Hib3",2006,4,"male","COD","Congo, DR",0,0,0,0
"1548","Hib3",2007,4,"male","COD","Congo, DR",0,0,0,0
"1549","Hib3",2008,4,"male","COD","Congo, DR",0,0,0,0
"1550","Hib3",2009,4,"male","COD","Congo, DR",0,0,0,0
"1551","Hib3",2010,4,"male","COD","Congo, DR",0,0,0,0
"1552","Hib3",2011,4,"male","COD","Congo, DR",0,0,0,0
"1553","Hib3",2012,4,"male","COD","Congo, DR",0,0,0,0
"1554","Hib3",2013,4,"male","COD","Congo, DR",0,0,0,0
"1555","Hib3",2014,4,"male","COD","Congo, DR",0,0,0,0
"1556","Hib3",2015,4,"male","COD","Congo, DR",0,0,0,0
"1557","Hib3",2016,4,"male","COD","Congo, DR",0,0,0,0
"1558","Hib3",2017,4,"male","COD","Congo, DR",0,0,0,0
"1559","Hib3",2018,4,"male","COD","Congo, DR",0,0,0,0
"1560","Hib3",2019,4,"male","COD","Congo, DR",0,0,0,0
"1561","Hib3",2020,4,"male","COD","Congo, DR",0,0,0,0
"1562","Hib3",2021,4,"male","COD","Congo, DR",0,0,0,0
"1563","Hib3",2022,4,"male","COD","Congo, DR",0,0,0,0
"1564","Hib3",2023,4,"male","COD","Congo, DR",0,0,0,0
"1565","Hib3",2024,4,"male","COD","Congo, DR",0,0,0,0
"1566","Hib3",2025,4,"male","COD","Congo, DR",0,0,0,0
"1567","Hib3",2026,4,"male","COD","Congo, DR",0,0,0,0
"1568","Hib3",2027,4,"male","COD","Congo, DR",0,0,0,0
"1569","Hib3",2028,4,"male","COD","Congo, DR",0,0,0,0
"1570","Hib3",2029,4,"male","COD","Congo, DR",0,0,0,0
"1571","Hib3",2030,4,"male","COD","Congo, DR",0,0,0,0
"1572","Hib3",2031,4,"male","COD","Congo, DR",0,0,0,0
"1573","Hib3",2032,4,"male","COD","Congo, DR",0,0,0,0
"1574","Hib3",2033,4,"male","COD","Congo, DR",0,0,0,0
"1575","Hib3",2034,4,"male","COD","Congo, DR",0,0,0,0
"1576","Hib3",2000,0,"female","COD","Congo, DR",0,0,0,0
"1577","Hib3",2001,0,"female","COD","Congo, DR",0,0,0,0
"1578","Hib3",2002,0,"female","COD","Congo, DR",0,0,0,0
"1579","Hib3",2003,0,"female","COD","Congo, DR",0,0,0,0
"1580","Hib3",2004,0,"female","COD","Congo, DR",0,0,0,0
"1581","Hib3",2005,0,"female","COD","Congo, DR",0,0,0,0
"1582","Hib3",2006,0,"female","COD","Congo, DR",0,0,0,0
"1583","Hib3",2007,0,"female","COD","Congo, DR",0,0,0,0
"1584","Hib3",2008,0,"female","COD","Congo, DR",0,0,0,0
"1585","Hib3",2009,0,"female","COD","Congo, DR",0,0,0,0
"1586","Hib3",2010,0,"female","COD","Congo, DR",0,0,0,0
"1587","Hib3",2011,0,"female","COD","Congo, DR",0,0,0,0
"1588","Hib3",2012,0,"female","COD","Congo, DR",0,0,0,0
"1589","Hib3",2013,0,"female","COD","Congo, DR",0,0,0,0
"1590","Hib3",2014,0,"female","COD","Congo, DR",0,0,0,0
"1591","Hib3",2015,0,"female","COD","Congo, DR",0,0,0,0
"1592","Hib3",2016,0,"female","COD","Congo, DR",0,0,0,0
"1593","Hib3",2017,0,"female","COD","Congo, DR",0,0,0,0
"1594","Hib3",2018,0,"female","COD","Congo, DR",0,0,0,0
"1595","Hib3",2019,0,"female","COD","Congo, DR",0,0,0,0
"1596","Hib3",2020,0,"female","COD","Congo, DR",0,0,0,0
"1597","Hib3",2021,0,"female","COD","Congo, DR",0,0,0,0
"1598","Hib3",2022,0,"female","COD","Congo, DR",0,0,0,0
"1599","Hib3",2023,0,"female","COD","Congo, DR",0,0,0,0
"1600","Hib3",2024,0,"female","COD","Congo, DR",0,0,0,0
"1601","Hib3",2025,0,"female","COD","Congo, DR",0,0,0,0
"1602","Hib3",2026,0,"female","COD","Congo, DR",0,0,0,0
"1603","Hib3",2027,0,"female","COD","Congo, DR",0,0,0,0
"1604","Hib3",2028,0,"female","COD","Congo, DR",0,0,0,0
"1605","Hib3",2029,0,"female","COD","Congo, DR",0,0,0,0
"1606","Hib3",2030,0,"female","COD","Congo, DR",0,0,0,0
"1607","Hib3",2031,0,"female","COD","Congo, DR",0,0,0,0
"1608","Hib3",2032,0,"female","COD","Congo, DR",0,0,0,0
"1609","Hib3",2033,0,"female","COD","Congo, DR",0,0,0,0
"1610","Hib3",2034,0,"female","COD","Congo, DR",0,0,0,0
"1611","Hib3",2000,1,"female","COD","Congo, DR",0,0,0,0
"1612","Hib3",2001,1,"female","COD","Congo, DR",0,0,0,0
"1613","Hib3",2002,1,"female","COD","Congo, DR",0,0,0,0
"1614","Hib3",2003,1,"female","COD","Congo, DR",0,0,0,0
"1615","Hib3",2004,1,"female","COD","Congo, DR",0,0,0,0
"1616","Hib3",2005,1,"female","COD","Congo, DR",0,0,0,0
"1617","Hib3",2006,1,"female","COD","Congo, DR",0,0,0,0
"1618","Hib3",2007,1,"female","COD","Congo, DR",0,0,0,0
"1619","Hib3",2008,1,"female","COD","Congo, DR",0,0,0,0
"1620","Hib3",2009,1,"female","COD","Congo, DR",0,0,0,0
"1621","Hib3",2010,1,"female","COD","Congo, DR",0,0,0,0
"1622","Hib3",2011,1,"female","COD","Congo, DR",0,0,0,0
"1623","Hib3",2012,1,"female","COD","Congo, DR",0,0,0,0
"1624","Hib3",2013,1,"female","COD","Congo, DR",0,0,0,0
"1625","Hib3",2014,1,"female","COD","Congo, DR",0,0,0,0
"1626","Hib3",2015,1,"female","COD","Congo, DR",0,0,0,0
"1627","Hib3",2016,1,"female","COD","Congo, DR",0,0,0,0
"1628","Hib3",2017,1,"female","COD","Congo, DR",0,0,0,0
"1629","Hib3",2018,1,"female","COD","Congo, DR",0,0,0,0
"1630","Hib3",2019,1,"female","COD","Congo, DR",0,0,0,0
"1631","Hib3",2020,1,"female","COD","Congo, DR",0,0,0,0
"1632","Hib3",2021,1,"female","COD","Congo, DR",0,0,0,0
"1633","Hib3",2022,1,"female","COD","Congo, DR",0,0,0,0
"1634","Hib3",2023,1,"female","COD","Congo, DR",0,0,0,0
"1635","Hib3",2024,1,"female","COD","Congo, DR",0,0,0,0
"1636","Hib3",2025,1,"female","COD","Congo, DR",0,0,0,0
"1637","Hib3",2026,1,"female","COD","Congo, DR",0,0,0,0
"1638","Hib3",2027,1,"female","COD","Congo, DR",0,0,0,0
"1639","Hib3",2028,1,"female","COD","Congo, DR",0,0,0,0
"1640","Hib3",2029,1,"female","COD","Congo, DR",0,0,0,0
"1641","Hib3",2030,1,"female","COD","Congo, DR",0,0,0,0
"1642","Hib3",2031,1,"female","COD","Congo, DR",0,0,0,0
"1643","Hib3",2032,1,"female","COD","Congo, DR",0,0,0,0
"1644","Hib3",2033,1,"female","COD","Congo, DR",0,0,0,0
"1645","Hib3",2034,1,"female","COD","Congo, DR",0,0,0,0
"1646","Hib3",2000,2,"female","COD","Congo, DR",0,0,0,0
"1647","Hib3",2001,2,"female","COD","Congo, DR",0,0,0,0
"1648","Hib3",2002,2,"female","COD","Congo, DR",0,0,0,0
"1649","Hib3",2003,2,"female","COD","Congo, DR",0,0,0,0
"1650","Hib3",2004,2,"female","COD","Congo, DR",0,0,0,0
"1651","Hib3",2005,2,"female","COD","Congo, DR",0,0,0,0
"1652","Hib3",2006,2,"female","COD","Congo, DR",0,0,0,0
"1653","Hib3",2007,2,"female","COD","Congo, DR",0,0,0,0
"1654","Hib3",2008,2,"female","COD","Congo, DR",0,0,0,0
"1655","Hib3",2009,2,"female","COD","Congo, DR",0,0,0,0
"1656","Hib3",2010,2,"female","COD","Congo, DR",0,0,0,0
"1657","Hib3",2011,2,"female","COD","Congo, DR",0,0,0,0
"1658","Hib3",2012,2,"female","COD","Congo, DR",0,0,0,0
"1659","Hib3",2013,2,"female","COD","Congo, DR",0,0,0,0
"1660","Hib3",2014,2,"female","COD","Congo, DR",0,0,0,0
